Cuisine,BasePrepTime,Distance,Weather,TrafficLevel,TimeOfDay,DriverRating,DeliveryTime
Mexican,30,13.14,Snow,High,Late,4.8,94.0
Greek,34,10.34,Clear,Medium,Afternoon,3.6,58.1
Japanese,16,19.85,Clear,Low,Lunch,4.0,56.0
Continental,30,8.01,Clear,Medium,Lunch,3.8,50.2
Indian,13,18.92,Clear,Jam,Lunch,3.2,107.4
Chinese,17,0.51,Fog,Low,Lunch,5.0,22.0
American,37,5.96,Rain,High,Lunch,4.6,59.6
Indian,23,19.11,Clear,Medium,Afternoon,4.0,64.2
Italian,8,4.33,Rain,Low,Lunch,3.4,17.2
Chinese,27,3.02,Rain,Jam,Dinner,4.2,40.5
Japanese,15,1.5,Clear,Low,Dinner,4.6,20.1
American,28,7.76,Clear,High,Dinner,4.1,58.0
American,24,15.82,Clear,High,Afternoon,4.7,74.7
Vietnamese,39,10.28,Clear,Medium,Afternoon,3.9,63.4
Greek,28,7.81,Fog,Medium,Dinner,4.6,56.3
Vietnamese,23,9.96,Rain,Medium,Afternoon,3.9,52.2
Mexican,28,2.32,Rain,Medium,Lunch,3.4,36.5
Vietnamese,22,13.91,Snow,Low,Morning,4.2,61.1
Indian,23,2.31,Rain,Low,Lunch,4.1,28.0
American,24,12.76,Snow,High,Lunch,4.3,87.5
Indian,26,5.73,Clear,Low,Lunch,3.7,39.0
Mexican,17,13.37,Clear,Jam,Dinner,4.4,80.5
Indian,36,7.23,Clear,Low,Dinner,3.2,50.1
Indian,23,19.18,Rain,Medium,Afternoon,3.3,80.9
Continental,34,13.64,Clear,Low,Late,3.4,60.3
Thai,26,9.77,Clear,Low,Afternoon,4.6,42.6
Continental,8,19.52,Fog,High,Afternoon,3.5,99.0
Continental,38,12.46,Rain,Medium,Dinner,4.2,74.5
American,18,3.67,Clear,High,Lunch,4.6,34.0
Continental,33,13.01,Snow,Medium,Lunch,3.3,84.3
American,11,7.13,Clear,Low,Dinner,4.0,25.3
American,34,14.83,Clear,High,Dinner,3.5,84.9
Italian,33,3.82,Clear,Medium,Lunch,3.9,40.1
American,10,10.2,Rain,High,Dinner,4.5,49.0
Thai,15,6.78,Clear,High,Afternoon,3.1,39.6
Vietnamese,22,18.8,Clear,Medium,Morning,4.5,72.8
American,39,14.8,Clear,High,Dinner,4.0,82.8
Thai,28,14.04,Clear,High,Dinner,3.1,82.3
Continental,14,5.46,Clear,Medium,Late,4.0,25.1
Italian,40,17.56,Clear,Medium,Lunch,4.6,81.1
Thai,40,11.75,Clear,High,Lunch,4.3,83.5
Vietnamese,14,12.32,Rain,High,Dinner,3.1,69.1
Chinese,32,18.55,Rain,Medium,Lunch,3.2,90.2
Chinese,32,9.52,Clear,Low,Dinner,3.7,49.4
Greek,35,6.88,Clear,High,Dinner,3.4,62.9
Greek,8,8.72,Clear,Medium,Dinner,3.2,35.2
Japanese,16,13.35,Clear,Low,Lunch,3.8,41.3
Greek,24,2.15,Fog,Medium,Afternoon,3.8,30.2
Greek,28,14.61,Clear,Jam,Afternoon,4.3,93.2
Thai,28,7.83,Clear,Low,Lunch,3.5,40.5
Japanese,22,4.56,Clear,High,Afternoon,4.1,44.2
Indian,36,19.51,Clear,High,Afternoon,3.5,106.1
Mexican,27,5.51,Clear,Low,Lunch,3.3,38.6
Mexican,31,7.18,Rain,Low,Lunch,4.1,51.1
Chinese,27,8.69,Clear,Low,Dinner,3.0,45.0
Greek,27,15.01,Clear,Jam,Dinner,4.8,91.5
Greek,28,5.9,Fog,Medium,Morning,4.0,47.4
Mexican,27,17.88,Snow,Low,Morning,4.3,77.6
Chinese,30,9.19,Clear,Low,Late,3.2,46.6
Indian,36,5.19,Clear,High,Afternoon,4.6,49.6
Thai,32,19.75,Fog,High,Lunch,4.4,119.9
American,26,9.2,Clear,Medium,Lunch,3.9,45.8
Chinese,24,17.69,Clear,Medium,Late,3.9,65.8
American,12,1.55,Clear,High,Lunch,4.1,17.0
Thai,28,9.68,Clear,Medium,Dinner,4.6,46.8
Vietnamese,11,2.97,Clear,High,Afternoon,4.3,24.3
Vietnamese,29,10.94,Snow,Medium,Morning,3.6,65.7
Chinese,23,18.54,Rain,Jam,Afternoon,4.6,122.6
Greek,24,15.53,Clear,Low,Lunch,3.7,54.0
Continental,30,14.32,Clear,Medium,Morning,3.1,66.5
Thai,11,11.3,Rain,Medium,Dinner,3.7,40.2
Thai,38,11.81,Clear,Medium,Lunch,4.5,61.6
Greek,22,12.27,Clear,High,Lunch,4.5,61.1
Greek,38,10.01,Clear,Low,Dinner,3.6,58.1
Indian,19,17.45,Clear,Low,Lunch,4.1,53.8
Mexican,28,2.44,Snow,Low,Afternoon,5.0,35.1
Vietnamese,23,9.45,Clear,Low,Dinner,3.3,43.3
Vietnamese,11,18.26,Rain,High,Lunch,4.8,81.3
Indian,21,6.26,Clear,Low,Dinner,3.2,29.8
Greek,8,17.29,Clear,High,Dinner,4.2,69.0
Japanese,15,7.58,Clear,Low,Dinner,4.1,29.6
Mexican,17,16.68,Clear,High,Afternoon,4.2,72.8
Mexican,33,6.93,Clear,Medium,Morning,3.9,54.1
Thai,28,16.4,Clear,Medium,Lunch,3.1,70.2
Indian,35,13.69,Fog,Low,Afternoon,3.2,71.6
Japanese,27,4.28,Fog,Medium,Dinner,4.3,38.2
Chinese,21,19.22,Rain,Low,Afternoon,4.3,64.2
Mexican,21,11.25,Snow,Medium,Dinner,4.8,62.0
Indian,23,3.41,Snow,Low,Afternoon,3.7,33.2
Japanese,9,14.21,Rain,Jam,Dinner,4.4,85.6
Vietnamese,14,10.01,Clear,Medium,Dinner,4.2,37.1
Thai,34,15.74,Clear,Jam,Dinner,3.9,106.7
Mexican,16,3.1,Clear,Medium,Lunch,4.2,24.2
Indian,13,11.44,Clear,High,Dinner,3.6,47.6
Italian,21,11.27,Rain,Low,Late,3.3,45.1
Mexican,8,19.88,Rain,Jam,Dinner,3.6,121.4
Mexican,32,4.2,Clear,Low,Lunch,4.8,41.2
Mexican,28,13.47,Clear,Low,Dinner,3.2,58.6
Japanese,15,3.21,Rain,Medium,Lunch,3.6,24.5
Continental,35,15.42,Clear,High,Lunch,4.1,84.9
Thai,37,15.9,Fog,Low,Morning,3.9,79.0
Mexican,32,9.11,Rain,Medium,Afternoon,3.4,61.8
Greek,37,2.02,Rain,Low,Lunch,3.9,42.0
Italian,21,4.62,Clear,Medium,Afternoon,3.6,34.9
Italian,28,0.87,Clear,Medium,Afternoon,3.8,33.0
Thai,8,14.29,Rain,Low,Dinner,4.7,40.5
Greek,35,6.81,Clear,Medium,Morning,3.3,51.5
American,37,4.31,Rain,High,Late,4.4,54.8
Continental,19,6.66,Snow,Medium,Late,3.6,46.4
Italian,33,3.08,Clear,High,Morning,4.1,43.7
Italian,14,2.9,Clear,Low,Lunch,4.3,20.4
American,11,16.23,Clear,High,Afternoon,4.8,68.0
Indian,39,1.42,Clear,Medium,Lunch,3.1,45.8
Vietnamese,14,7.81,Clear,Medium,Lunch,4.3,32.0
Mexican,10,11.22,Fog,High,Lunch,3.9,58.6
Vietnamese,18,19.04,Clear,Low,Lunch,4.4,58.0
Chinese,38,4.79,Clear,Low,Lunch,4.7,43.8
Mexican,31,19.01,Clear,High,Lunch,4.1,95.5
Italian,28,13.58,Clear,Medium,Lunch,4.1,64.7
Thai,38,12.79,Clear,Low,Dinner,4.5,56.2
American,38,6.47,Rain,Medium,Late,4.6,55.4
American,34,8.35,Clear,Low,Lunch,4.1,49.1
Continental,18,5.67,Fog,Medium,Dinner,3.9,36.1
Mexican,40,4.42,Rain,Jam,Afternoon,3.4,62.7
Continental,33,19.13,Clear,Medium,Dinner,4.5,76.1
American,24,18.7,Snow,High,Afternoon,3.0,123.2
Italian,13,2.7,Clear,High,Dinner,4.9,19.1
Vietnamese,23,13.7,Rain,Jam,Dinner,3.6,108.6
Indian,39,11.44,Fog,Medium,Dinner,3.1,75.5
Continental,24,15.67,Snow,Medium,Dinner,4.5,83.7
Indian,9,2.14,Fog,Medium,Dinner,3.3,16.4
Mexican,33,15.65,Rain,Low,Lunch,4.4,69.9
Greek,28,14.27,Clear,Medium,Lunch,4.0,66.2
Indian,33,12.45,Clear,Low,Dinner,3.8,61.7
Japanese,30,7.59,Clear,Medium,Lunch,3.9,39.4
Chinese,8,16.76,Fog,Medium,Late,3.1,62.2
Vietnamese,23,9.05,Rain,Medium,Afternoon,3.6,52.0
American,38,10.13,Clear,Medium,Lunch,4.8,61.0
Greek,37,10.2,Rain,Medium,Lunch,3.1,71.4
Chinese,17,18.7,Snow,Low,Lunch,3.4,74.6
Italian,40,16.48,Clear,Low,Dinner,3.9,71.8
Chinese,8,9.19,Clear,Medium,Dinner,3.9,30.6
Japanese,22,18.87,Rain,Low,Lunch,4.4,62.5
Chinese,27,4.18,Clear,Low,Dinner,3.2,33.2
American,14,17.62,Fog,Medium,Dinner,4.8,66.6
Japanese,15,6.48,Snow,Jam,Afternoon,3.2,63.5
Japanese,35,9.2,Rain,Low,Morning,3.2,54.4
Thai,8,20.0,Clear,High,Afternoon,4.7,70.3
Chinese,28,1.68,Rain,Low,Dinner,4.3,33.0
American,17,14.89,Rain,Low,Lunch,4.3,46.0
Thai,34,0.56,Clear,Low,Dinner,3.1,39.0
Thai,26,16.79,Clear,Medium,Dinner,3.7,62.8
Mexican,30,7.63,Clear,Low,Morning,4.5,46.7
Continental,19,5.71,Clear,Low,Late,4.5,33.4
Chinese,19,11.08,Clear,Medium,Lunch,4.2,51.6
Japanese,16,16.24,Clear,Medium,Late,3.5,58.3
Chinese,16,19.06,Rain,Medium,Afternoon,4.8,76.3
Indian,13,19.03,Clear,High,Morning,4.9,71.7
Chinese,32,3.9,Clear,Medium,Lunch,4.8,40.6
Indian,33,15.95,Fog,Low,Dinner,3.6,73.6
Japanese,40,2.44,Clear,High,Lunch,4.0,48.2
Italian,23,3.28,Snow,Low,Late,5.0,29.5
American,34,4.31,Fog,Medium,Morning,3.4,45.6
Chinese,32,19.25,Clear,High,Lunch,3.2,101.0
Japanese,15,2.66,Clear,Medium,Late,4.0,20.0
Indian,33,5.49,Snow,Medium,Late,3.2,55.7
Greek,37,10.74,Clear,High,Afternoon,3.5,69.2
Japanese,9,14.5,Fog,Medium,Lunch,3.3,62.1
Japanese,35,14.32,Clear,Low,Afternoon,5.0,56.9
Indian,20,13.07,Clear,Medium,Dinner,3.5,46.7
Indian,37,9.87,Clear,Low,Lunch,4.7,57.5
Thai,26,15.32,Clear,High,Lunch,3.7,81.3
Chinese,20,3.15,Fog,Medium,Afternoon,3.5,25.0
Japanese,11,13.71,Clear,High,Dinner,4.2,54.8
Greek,24,4.14,Clear,Low,Late,4.8,36.2
Japanese,21,19.44,Rain,Medium,Lunch,4.2,73.9
Mexican,14,10.37,Rain,Medium,Dinner,3.5,43.0
American,32,13.12,Clear,Low,Dinner,4.5,56.1
Indian,21,7.01,Fog,Medium,Late,5.0,38.4
Continental,19,18.53,Clear,Medium,Lunch,3.0,70.6
American,11,6.74,Clear,Low,Dinner,3.9,29.1
Vietnamese,30,1.64,Clear,Low,Lunch,3.3,35.0
Mexican,32,7.31,Snow,Medium,Afternoon,3.8,61.3
Japanese,30,15.83,Clear,High,Lunch,4.0,82.5
Japanese,9,16.2,Rain,Medium,Lunch,3.1,58.0
Greek,37,8.0,Rain,High,Lunch,4.7,70.4
Mexican,29,8.19,Rain,High,Afternoon,4.3,57.5
American,19,16.15,Rain,High,Morning,3.9,80.8
Indian,32,11.1,Fog,Low,Dinner,4.6,61.9
Thai,38,17.97,Fog,High,Lunch,4.1,116.5
Japanese,9,14.43,Clear,Medium,Late,4.6,41.0
American,38,3.94,Clear,Medium,Dinner,4.8,47.1
Indian,13,5.7,Snow,Medium,Lunch,3.7,34.8
Italian,23,3.34,Fog,Medium,Lunch,3.8,37.6
Thai,22,8.79,Clear,Low,Lunch,3.4,39.0
American,38,4.95,Fog,Low,Dinner,4.1,50.4
American,9,18.75,Clear,Medium,Afternoon,4.1,56.6
Japanese,16,0.65,Clear,Low,Lunch,4.5,21.0
Greek,30,11.56,Clear,Medium,Late,4.5,52.2
Continental,17,2.18,Clear,Medium,Dinner,4.6,22.0
Italian,13,1.07,Rain,Medium,Lunch,4.0,18.1
American,28,7.96,Rain,High,Dinner,4.2,59.8
Chinese,27,19.03,Snow,High,Lunch,3.9,126.8
Vietnamese,11,3.49,Clear,High,Afternoon,4.7,24.2
Chinese,30,13.76,Clear,Low,Dinner,4.5,57.4
Continental,8,11.55,Snow,Low,Afternoon,4.4,43.2
Japanese,12,18.38,Clear,Medium,Afternoon,4.3,60.0
Italian,27,1.67,Clear,Low,Dinner,4.2,32.0
Mexican,26,10.27,Clear,Medium,Dinner,3.5,52.8
Italian,14,4.76,Clear,Medium,Morning,4.8,19.7
Japanese,17,3.6,Clear,Medium,Morning,4.2,33.5
American,38,0.64,Clear,Medium,Dinner,4.2,43.0
Vietnamese,9,6.74,Rain,Medium,Dinner,4.7,27.9
Mexican,10,4.99,Clear,Medium,Late,3.2,28.6
Mexican,28,2.43,Clear,Low,Dinner,3.7,35.1
Japanese,35,6.19,Clear,Medium,Dinner,3.7,50.6
American,22,3.78,Clear,High,Dinner,4.6,34.3
Mexican,14,8.5,Fog,Medium,Dinner,3.2,48.6
Greek,28,10.59,Rain,Medium,Dinner,3.8,57.2
Italian,8,0.73,Clear,Low,Lunch,5.0,13.0
Thai,38,5.33,Snow,High,Late,4.1,65.8
American,19,19.03,Clear,Medium,Dinner,4.4,61.6
American,16,14.9,Rain,Medium,Lunch,4.6,57.6
Continental,39,9.31,Clear,Low,Late,5.0,57.7
Italian,13,4.5,Clear,Medium,Afternoon,4.4,23.1
Mexican,8,12.86,Fog,Medium,Lunch,4.0,47.3
Indian,29,16.52,Clear,Medium,Lunch,3.6,72.1
American,12,17.56,Clear,Medium,Dinner,3.1,55.6
Vietnamese,23,11.54,Clear,High,Lunch,4.8,61.5
Vietnamese,11,8.97,Clear,Medium,Dinner,4.0,35.5
Japanese,8,11.21,Clear,Low,Late,3.2,34.7
Indian,13,7.58,Clear,Low,Morning,4.6,28.5
Mexican,26,8.88,Clear,Medium,Lunch,4.8,45.5
Continental,14,6.15,Clear,Jam,Afternoon,4.5,49.1
American,22,0.53,Clear,High,Late,3.5,27.0
Mexican,23,7.07,Clear,Medium,Afternoon,3.7,38.9
Indian,13,11.75,Snow,High,Lunch,3.8,79.6
Japanese,35,11.67,Fog,High,Morning,3.2,88.5
Indian,32,15.18,Clear,Low,Dinner,3.5,65.2
Continental,30,3.0,Rain,Jam,Morning,3.4,42.9
Japanese,16,12.13,Clear,Medium,Afternoon,4.0,41.1
Indian,13,13.22,Clear,Medium,Lunch,4.4,47.0
Italian,40,4.9,Clear,Medium,Dinner,3.5,53.3
Vietnamese,25,14.32,Rain,High,Lunch,4.5,82.1
Greek,28,15.62,Clear,Low,Late,3.4,58.8
American,39,6.04,Clear,High,Afternoon,4.3,58.7
Thai,34,16.24,Fog,Medium,Dinner,3.3,85.3
Indian,13,1.74,Clear,Low,Late,4.5,18.0
Thai,22,8.66,Clear,Jam,Lunch,4.9,59.8
Thai,35,16.5,Clear,High,Dinner,5.0,94.0
Vietnamese,18,10.21,Rain,High,Lunch,5.0,56.4
Italian,13,18.56,Clear,High,Morning,4.2,77.1
Indian,35,6.07,Rain,High,Afternoon,3.8,58.2
Indian,38,14.05,Clear,Medium,Afternoon,3.4,68.7
American,17,14.33,Clear,Low,Lunch,3.3,45.3
Continental,30,11.94,Fog,Medium,Lunch,3.4,71.4
Vietnamese,18,17.48,Clear,Medium,Morning,3.1,67.9
Italian,10,11.23,Clear,Medium,Dinner,4.5,41.6
Chinese,16,13.26,Fog,Low,Lunch,4.4,49.1
Indian,23,14.88,Clear,High,Dinner,4.9,73.5
Continental,8,7.81,Rain,Low,Lunch,3.0,25.2
Thai,34,18.2,Clear,Low,Morning,3.4,72.0
Italian,40,12.65,Clear,Low,Dinner,4.0,63.0
Indian,37,14.52,Clear,Jam,Lunch,4.1,107.2
Indian,26,2.7,Clear,Medium,Dinner,4.0,32.2
Greek,8,11.3,Snow,Medium,Lunch,4.0,54.3
American,19,7.54,Clear,Medium,Morning,4.6,36.5
Indian,13,2.74,Clear,Medium,Dinner,4.0,18.7
Mexican,31,1.69,Clear,Low,Late,3.6,36.0
Mexican,27,10.15,Clear,High,Afternoon,3.7,67.9
Thai,34,2.43,Clear,Medium,Dinner,3.5,40.0
Indian,11,17.2,Snow,Medium,Afternoon,4.0,75.7
American,14,3.82,Rain,Low,Afternoon,4.6,20.4
Mexican,11,11.12,Clear,Jam,Lunch,4.8,62.8
Greek,28,2.61,Clear,Medium,Afternoon,3.8,34.3
Greek,39,1.34,Clear,Medium,Afternoon,4.3,44.6
Continental,16,1.79,Rain,Jam,Lunch,4.8,23.2
Indian,17,6.04,Clear,High,Lunch,4.0,33.6
Chinese,27,3.15,Clear,Low,Lunch,3.4,35.7
Indian,19,17.4,Rain,Low,Lunch,4.1,61.1
American,38,1.43,Snow,Jam,Late,4.7,46.8
American,23,5.0,Clear,Medium,Lunch,3.2,36.0
Greek,28,14.59,Fog,Low,Lunch,3.1,66.4
Chinese,20,19.3,Rain,Low,Dinner,4.7,59.8
Vietnamese,14,1.73,Clear,Medium,Lunch,3.0,19.0
Mexican,33,11.75,Clear,Low,Afternoon,3.6,59.2
Chinese,8,18.09,Clear,Low,Lunch,5.0,42.9
Thai,31,7.22,Clear,Jam,Morning,4.9,63.7
American,34,0.67,Clear,Medium,Morning,4.9,39.0
Greek,25,16.33,Clear,High,Dinner,3.5,75.7
Vietnamese,20,16.22,Clear,Low,Dinner,4.1,56.9
Italian,10,15.06,Clear,Jam,Late,4.4,76.6
Greek,8,7.59,Clear,High,Lunch,4.0,35.1
Thai,8,9.94,Rain,Medium,Afternoon,3.0,43.1
Thai,28,15.58,Clear,Low,Lunch,3.1,57.7
Continental,8,10.89,Rain,Low,Afternoon,3.9,37.1
American,19,7.6,Fog,Low,Lunch,3.3,38.2
Greek,34,14.55,Snow,Medium,Dinner,4.9,83.7
Indian,39,10.13,Snow,Medium,Afternoon,5.0,69.8
American,19,10.8,Clear,High,Morning,3.6,59.8
American,28,9.52,Fog,Medium,Late,3.5,65.1
Italian,40,4.49,Clear,Medium,Morning,4.0,45.0
Mexican,11,19.47,Fog,Medium,Afternoon,3.7,78.7
Indian,33,7.54,Clear,Low,Lunch,4.9,40.2
Continental,22,18.79,Fog,Low,Lunch,3.5,69.0
Mexican,10,1.33,Rain,High,Dinner,3.5,15.1
Vietnamese,14,7.53,Rain,Low,Dinner,4.4,28.8
Greek,8,2.83,Snow,Low,Lunch,3.5,15.5
Vietnamese,25,17.13,Clear,Medium,Lunch,4.1,68.0
Thai,15,18.45,Clear,Medium,Lunch,3.8,54.2
Greek,38,11.86,Clear,Medium,Lunch,3.3,73.7
Italian,27,13.7,Clear,Medium,Dinner,3.4,57.2
American,22,1.91,Fog,High,Lunch,5.0,35.3
Greek,29,19.86,Clear,Medium,Morning,3.3,84.5
Continental,27,17.67,Clear,Low,Dinner,3.1,60.5
Continental,27,4.76,Clear,Low,Lunch,3.5,39.0
Vietnamese,22,2.87,Clear,Medium,Dinner,3.5,29.4
Greek,30,6.12,Clear,Low,Afternoon,3.0,45.6
Greek,21,4.79,Clear,Low,Lunch,3.1,32.2
Chinese,28,11.46,Clear,Low,Lunch,3.2,52.2
Thai,22,15.6,Clear,Low,Afternoon,4.6,49.2
Japanese,11,1.97,Clear,High,Lunch,4.5,16.0
Indian,23,10.77,Clear,Low,Dinner,3.3,44.4
Indian,37,3.89,Clear,Medium,Afternoon,4.6,44.8
Japanese,36,16.24,Clear,Low,Lunch,3.9,69.3
Mexican,16,8.88,Clear,Low,Dinner,3.2,30.0
Mexican,27,5.75,Clear,High,Late,3.6,43.7
Chinese,19,5.93,Clear,Medium,Morning,4.0,33.5
Italian,20,13.97,Clear,Low,Dinner,3.5,46.7
American,24,2.6,Snow,High,Morning,3.4,35.1
Vietnamese,18,16.93,Clear,Low,Lunch,4.5,53.9
Indian,36,10.26,Clear,High,Dinner,3.9,71.3
Continental,32,1.02,Snow,Low,Lunch,4.3,37.1
Thai,18,11.35,Clear,Medium,Late,4.4,46.5
Japanese,15,2.81,Clear,Medium,Afternoon,3.9,24.3
American,28,14.1,Rain,High,Afternoon,3.4,87.2
Indian,33,17.06,Clear,High,Afternoon,4.0,88.5
Thai,8,3.03,Clear,Medium,Afternoon,3.8,14.1
Italian,40,10.57,Clear,Medium,Afternoon,4.8,66.2
Thai,34,13.56,Rain,Medium,Afternoon,3.4,75.5
Greek,27,8.92,Fog,Medium,Dinner,3.7,52.8
Chinese,8,9.23,Rain,Low,Afternoon,3.7,33.3
Continental,8,12.35,Clear,Medium,Afternoon,4.5,37.4
Chinese,17,19.37,Clear,Low,Afternoon,3.8,51.7
Thai,11,4.92,Rain,High,Morning,4.3,27.4
American,10,2.49,Snow,Jam,Lunch,3.5,22.8
Thai,34,6.34,Clear,Medium,Late,4.4,48.8
Mexican,40,19.32,Clear,Medium,Dinner,3.8,86.4
Thai,38,2.03,Snow,Jam,Late,4.4,47.9
Continental,27,14.45,Snow,High,Morning,3.8,106.0
Vietnamese,20,15.09,Rain,Medium,Dinner,3.7,65.4
Italian,40,12.15,Clear,Low,Lunch,3.7,65.8
Vietnamese,14,13.04,Snow,High,Late,3.7,81.1
Indian,36,5.76,Snow,Medium,Morning,3.6,58.0
Chinese,25,6.41,Fog,High,Morning,4.7,56.0
Greek,33,14.62,Clear,Low,Dinner,3.6,56.4
Indian,32,13.24,Clear,Medium,Lunch,4.4,64.3
Italian,15,17.21,Fog,Jam,Lunch,4.0,117.4
Japanese,9,14.73,Clear,Jam,Dinner,4.3,80.5
Indian,27,12.36,Fog,High,Dinner,3.1,86.4
Greek,10,16.97,Rain,Medium,Late,4.3,65.4
Continental,27,4.13,Rain,High,Afternoon,4.9,42.0
Greek,32,18.63,Fog,High,Lunch,3.9,114.5
Japanese,35,14.49,Rain,High,Lunch,3.4,96.7
Mexican,27,19.1,Clear,Medium,Dinner,4.1,72.4
Continental,32,2.03,Rain,Medium,Lunch,4.6,37.0
Greek,27,14.9,Clear,Low,Afternoon,4.1,55.1
Vietnamese,23,11.3,Clear,Medium,Dinner,3.1,53.8
Chinese,38,11.13,Snow,Medium,Afternoon,4.2,79.8
Japanese,35,11.88,Clear,Low,Late,4.4,55.0
Vietnamese,31,18.03,Fog,Medium,Lunch,3.1,87.1
Italian,35,9.07,Rain,Low,Late,3.5,58.3
Chinese,17,11.08,Rain,Low,Dinner,4.3,41.3
Thai,18,4.64,Clear,Low,Afternoon,4.8,24.8
Japanese,36,17.3,Clear,Medium,Late,4.9,77.2
American,17,2.21,Clear,Medium,Morning,3.7,22.0
Thai,28,18.57,Fog,Medium,Lunch,4.6,80.2
Japanese,22,19.45,Clear,Medium,Lunch,4.6,68.9
Thai,18,17.52,Clear,Medium,Afternoon,4.1,60.9
Continental,29,0.7,Clear,Medium,Afternoon,3.7,34.0
Vietnamese,9,7.54,Rain,Medium,Afternoon,4.5,28.4
Italian,35,13.61,Fog,High,Lunch,4.6,90.8
Chinese,25,12.32,Snow,High,Afternoon,4.4,87.8
Japanese,8,3.04,Rain,Medium,Lunch,3.7,17.1
Continental,27,19.79,Fog,Medium,Late,4.0,86.5
Continental,10,6.46,Clear,Low,Lunch,3.9,25.0
American,24,5.06,Fog,Low,Dinner,3.7,37.8
American,37,13.95,Snow,Low,Afternoon,3.6,78.6
Italian,14,14.01,Clear,Medium,Lunch,3.7,56.0
Indian,29,9.27,Fog,Medium,Dinner,4.3,57.3
Italian,13,3.48,Fog,Jam,Afternoon,4.1,35.8
Italian,40,3.89,Fog,High,Lunch,4.9,56.2
American,16,13.56,Rain,High,Dinner,3.8,73.3
Greek,38,13.46,Fog,Medium,Dinner,4.1,79.4
Thai,12,17.12,Clear,Low,Afternoon,4.6,46.2
Vietnamese,29,11.24,Rain,Low,Dinner,3.8,55.2
American,18,7.8,Clear,Medium,Lunch,3.5,37.4
Japanese,22,19.33,Rain,High,Late,4.2,98.1
American,32,19.6,Clear,Medium,Morning,3.2,84.7
Mexican,22,2.04,Clear,Low,Lunch,4.7,27.0
Continental,34,1.72,Clear,High,Afternoon,4.4,39.0
Chinese,10,16.72,Fog,High,Dinner,4.8,85.4
American,39,7.42,Clear,Low,Afternoon,4.3,45.7
American,19,14.83,Clear,High,Lunch,4.7,69.2
American,31,0.59,Clear,Medium,Lunch,3.6,36.5
Indian,34,10.17,Clear,Low,Dinner,4.6,54.6
Continental,38,16.95,Rain,Low,Dinner,3.1,84.1
Japanese,8,2.78,Clear,Medium,Lunch,3.6,21.1
Vietnamese,11,5.33,Rain,High,Afternoon,3.1,30.5
Vietnamese,31,1.43,Clear,Low,Dinner,4.0,36.0
Indian,23,5.38,Clear,High,Late,3.7,42.4
Indian,23,5.75,Clear,Medium,Lunch,4.3,31.3
American,22,16.83,Rain,Low,Dinner,3.0,59.7
Vietnamese,11,11.92,Clear,Medium,Dinner,3.3,39.2
Italian,13,18.34,Clear,Medium,Afternoon,3.6,58.4
Thai,12,2.58,Clear,Low,Afternoon,4.2,17.0
Thai,26,7.4,Clear,Low,Lunch,3.6,42.2
Italian,28,4.22,Clear,Medium,Afternoon,4.7,41.6
Greek,10,16.6,Clear,Jam,Late,3.1,91.3
Thai,35,15.42,Clear,Medium,Afternoon,3.9,75.3
Vietnamese,25,11.82,Rain,Medium,Dinner,3.0,68.0
Indian,21,9.88,Clear,Medium,Lunch,3.7,47.4
Japanese,30,10.68,Clear,Jam,Lunch,4.1,87.4
Vietnamese,29,18.73,Rain,Medium,Afternoon,3.5,88.8
Greek,8,15.08,Clear,Medium,Lunch,4.8,42.5
American,17,13.25,Clear,Medium,Afternoon,3.7,46.8
Continental,34,7.86,Clear,Medium,Lunch,3.9,56.0
Thai,26,15.92,Clear,Medium,Lunch,3.3,67.9
Indian,19,16.99,Clear,High,Lunch,5.0,72.9
Japanese,12,10.43,Clear,Low,Dinner,4.3,38.1
American,19,1.52,Clear,Medium,Lunch,4.3,24.0
Greek,16,9.66,Rain,High,Late,3.2,56.0
Thai,22,15.93,Clear,Medium,Lunch,4.2,61.0
Mexican,11,17.42,Clear,Medium,Lunch,3.3,53.6
Thai,37,19.35,Rain,High,Dinner,4.1,116.4
American,19,1.59,Rain,Low,Afternoon,3.5,24.0
Indian,13,10.6,Clear,Medium,Morning,4.2,36.5
Indian,26,1.41,Clear,Medium,Dinner,4.4,31.0
Chinese,28,11.13,Clear,Medium,Afternoon,3.5,55.7
Italian,33,1.88,Clear,Medium,Lunch,3.2,38.0
Indian,9,4.71,Rain,Low,Dinner,4.5,19.2
Indian,33,9.72,Rain,High,Afternoon,3.3,73.6
American,16,17.02,Clear,Low,Afternoon,4.2,49.1
Thai,35,0.57,Clear,Low,Dinner,4.4,40.0
Mexican,31,10.65,Fog,High,Lunch,4.6,75.9
Indian,33,9.67,Clear,Low,Afternoon,4.6,48.5
Continental,35,8.35,Snow,High,Late,3.0,78.4
Japanese,11,16.02,Clear,Low,Late,4.8,41.2
Vietnamese,11,1.35,Clear,High,Late,4.7,16.0
Vietnamese,22,10.51,Clear,High,Lunch,4.5,58.0
Mexican,23,6.78,Clear,Low,Lunch,4.6,31.2
Greek,35,8.23,Clear,Medium,Lunch,3.3,61.3
Vietnamese,32,2.33,Clear,High,Afternoon,3.0,37.4
Chinese,20,10.54,Snow,Low,Afternoon,4.4,51.9
Thai,40,1.44,Clear,High,Late,5.0,49.6
Chinese,25,14.76,Clear,High,Dinner,3.9,80.0
Indian,39,19.17,Clear,Jam,Lunch,5.0,118.3
Vietnamese,31,10.79,Rain,High,Afternoon,3.0,70.6
